name,party,n_spouses,n_children,religion,birth_year,remarriage,generation
Jamie_Fair,Republican Party (United States),1,0,NA,1945,0,silent_generation
Jamie_Raskin,Democratic Party (United States),1,0,NA,1962,0,baby_boomers
Jan_Schakowsky,Democratic Party (United States),1,0,NA,1944,0,silent_generation
Jane_Byrne,Democratic Party (United States),1,0,Undefined Christian,1933,0,silent_generation
Jane_Cease,Democratic Party (United States),1,0,NA,1936,0,silent_generation
Jane_Hadley_Barkley,Republican Party (United States),1,0,NA,1911,0,greatest_generation
Jane_Harman,Democratic Party (United States),1,0,Non Christian,1945,0,silent_generation
Jane_Russell,Republican Party (United States),1,0,Undefined Christian,1921,0,greatest_generation
Janet_Howell,Democratic Party (United States),1,0,Non Christian,1944,0,silent_generation
Janet_Huckabee,Republican Party (United States),1,1,NA,1955,0,baby_boomers
Janet_Yellen,Democratic Party (United States),1,0,NA,1946,0,baby_boomers
Jared_Kushner,Republican Party (United States),1,0,Non Christian,1981,0,generation_y
Jarrett_Barrios,Democratic Party (United States),1,0,NA,1968,0,generation_x
Jay_Carney,Democratic Party (United States),1,0,NA,1965,0,generation_x
Jay_Rockefeller,Republican Party (United States),1,1,Undefined Christian,1937,0,silent_generation
Jean_Boese,Republican Party (United States),1,0,Undefined Christian,1925,0,greatest_generation
Jean_Byrne,Democratic Party (United States),1,0,NA,1926,0,greatest_generation
Jean_Carnahan,Democratic Party (United States),1,0,NA,1933,0,silent_generation
Jean_Hudson_Boyd,Republican Party (United States),1,0,NA,1954,0,baby_boomers
Jean_Kennedy_Smith,Democratic Party (United States),1,2,Undefined Christian,1928,0,silent_generation
Jean_M._Doerge,Democratic Party (United States),1,0,Progressive Christian,1937,0,silent_generation
Jean_Spencer_Ashbrook,Republican Party (United States),1,0,NA,1934,0,silent_generation
Jeanette_Dousdebes_Rubio,Republican Party (United States),1,0,Undefined Christian,1973,0,generation_x
Jeannemarie_Devolites_Davis,Republican Party (United States),1,0,Undefined Christian,1956,0,baby_boomers
Jefferson_Stafford,Republican Party (United States),1,0,NA,1939,0,silent_generation
Jenny_Sanford,Republican Party (United States),1,0,NA,1962,0,baby_boomers
Jere_Hargrove,Democratic Party (United States),1,0,NA,1946,0,baby_boomers
Jeri_Kehn_Thompson,Republican Party (United States),1,0,Progressive Christian,1966,0,generation_x
Jerry_Apodaca,Democratic Party (United States),1,0,NA,1934,0,silent_generation
Jerry_Brown,Democratic Party (United States),1,0,Undefined Christian,1938,0,silent_generation
Jerry_Pettis,Republican Party (United States),1,0,Conservative Christian,1916,0,greatest_generation
John_Edwards,Democratic Party (United States),1,1,Progressive Christian,1953,0,baby_boomers
John_Engler,Republican Party (United States),1,0,Undefined Christian,1948,0,baby_boomers
John_F._Kennedy,Democratic Party (United States),1,3,Undefined Christian,1917,0,greatest_generation
John_F._Schwegmann,Democratic Party (United States),1,0,NA,1945,0,silent_generation
John_Fernandez_(Indiana_politician),Democratic Party (United States),1,0,NA,1953,0,baby_boomers
John_G._Schmitz,Republican Party (United States),1,2,Undefined Christian,1930,0,silent_generation
John_Gard,Republican Party (United States),1,0,NA,1963,0,baby_boomers
John_Glenn,Democratic Party (United States),1,0,Undefined Christian,1921,0,greatest_generation
John_H._Reed,Republican Party (United States),1,0,NA,1921,0,greatest_generation
John_Henry_Baker,Republican Party (United States),1,0,Progressive Christian,1934,0,silent_generation
John_Hickenlooper,Democratic Party (United States),1,0,Conservative Christian,1952,0,baby_boomers
John_Judge,Democratic Party (United States),1,0,Undefined Christian,1944,0,silent_generation
John_K._Stargel,Republican Party (United States),1,0,Undefined Christian,1964,0,baby_boomers
John_Kasich,Republican Party (United States),1,0,Conservative Christian,1952,0,baby_boomers
John_Kerry,Democratic Party (United States),2,2,Undefined Christian,1943,1,silent_generation
John_Ladenburg,Democratic Party (United States),1,0,NA,1949,0,baby_boomers
John_Lynch_(New_Hampshire),Democratic Party (United States),1,0,Undefined Christian,1952,0,baby_boomers
John_M._Ashbrook,Republican Party (United States),1,0,NA,1928,0,silent_generation
John_McLaughlin_(host),Republican Party (United States),1,0,NA,1927,0,greatest_generation
John_Minnis,Republican Party (United States),1,0,NA,1953,0,baby_boomers
John_N._Mitchell,Republican Party (United States),1,0,NA,1913,0,greatest_generation
John_Negroponte,Republican Party (United States),1,0,NA,1939,0,silent_generation
John_O._Bennett,Republican Party (United States),1,0,NA,1948,0,baby_boomers
John_W._Donahey,Democratic Party (United States),1,0,NA,1905,0,greatest_generation
John_Warner,Republican Party (United States),1,0,NA,1927,0,greatest_generation
John_Wayne,Republican Party (United States),3,3,NA,1907,2,greatest_generation
John_William_Loudon,Republican Party (United States),1,0,Undefined Christian,1967,0,generation_x
John_Y._Brown_Jr.,Democratic Party (United States),1,2,NA,1933,0,silent_generation
Jolene_Ivey,Democratic Party (United States),1,0,NA,1961,0,baby_boomers
Jon_Leibowitz,Democratic Party (United States),1,0,NA,1958,0,baby_boomers
Jon_Lynn_Christensen,Republican Party (United States),1,0,NA,1963,0,baby_boomers
Jon_S._Cardin,Democratic Party (United States),1,1,NA,1970,0,generation_x
Jon_Voight,Republican Party (United States),2,2,NA,1938,1,silent_generation
Jose_Menendez,Democratic Party (United States),1,0,Undefined Christian,1969,0,generation_x
Joseph_Alioto,Democratic Party (United States),1,0,NA,1916,0,greatest_generation
Joseph_Stiglitz__1,Democratic Party (United States),1,0,NA,1943,0,silent_generation
Joshua_J._Cohen,Democratic Party (United States),1,0,Non Christian,1973,0,generation_x
Joyce_Beatty,Democratic Party (United States),1,0,Undefined Christian,1951,0,baby_boomers
Juan_Verde,Democratic Party (United States),1,0,NA,1971,0,generation_x
Judith_Steinberg_Dean,Democratic Party (United States),1,0,Non Christian,1953,0,baby_boomers
Judy_Agnew,Republican Party (United States),1,0,NA,1921,0,greatest_generation
Judy_Chu,Democratic Party (United States),1,0,NA,1953,0,baby_boomers
Juliette_Kayyem,Democratic Party (United States),1,0,NA,1969,0,generation_x
Julius_Genachowski,Democratic Party (United States),2,0,Non Christian,1962,1,baby_boomers
J._William_Fulbright,Democratic Party (United States),1,0,Progressive Christian,1905,0,greatest_generation
Jack_B._Johnson,Democratic Party (United States),1,0,NA,1949,0,baby_boomers
Jack_McGregor,Republican Party (United States),1,0,NA,1934,0,silent_generation
Jack_Ryan_(politician),Republican Party (United States),1,0,NA,1959,0,baby_boomers
Jack_Welch,Republican Party (United States),1,0,NA,1935,0,silent_generation
Jacqueline_Kennedy_Onassis,Democratic Party (United States),2,3,Undefined Christian,1929,1,silent_generation
Jake_Sullivan,Democratic Party (United States),1,0,NA,1976,0,generation_x
Jamelle_Folsom,Democratic Party (United States),1,1,NA,1927,0,greatest_generation
James_Allen_(U.S._Senator),Democratic Party (United States),1,0,Conservative Christian,1912,0,greatest_generation
James_Blanchard,Democratic Party (United States),1,0,Non Christian,1942,0,silent_generation
James_Brady,Republican Party (United States),1,0,NA,1940,0,silent_generation
James_Cargas,Democratic Party (United States),1,0,Conservative Christian,1966,0,generation_x
James_Carville,Democratic Party (United States),1,0,NA,1944,0,silent_generation
James_D._Johnson,Republican Party (United States),1,0,NA,1924,0,greatest_generation
Karen_Gillmor,Republican Party (United States),1,0,Undefined Christian,1948,0,baby_boomers
Karen_Mills,Democratic Party (United States),1,0,NA,1953,0,baby_boomers
Karen_Waldbillig_Kasich,Republican Party (United States),1,0,NA,1963,0,baby_boomers
Karin_Housley,Republican Party (United States),1,0,NA,1964,0,baby_boomers
Kathleen_Blanco,Democratic Party (United States),1,0,Undefined Christian,1942,0,silent_generation
Kathleen_Falk,Democratic Party (United States),1,0,NA,1951,0,baby_boomers
Kathleen_Sebelius,Democratic Party (United States),1,0,Undefined Christian,1948,0,baby_boomers
Kathleen_Vinehout,Democratic Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Kathy_Crawford,Republican Party (United States),1,0,NA,1942,0,silent_generation
Kathy_Hochul,Democratic Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Katrina_Swett,Democratic Party (United States),1,0,Conservative Christian,1955,0,baby_boomers
Kay_A._Orr,Republican Party (United States),1,0,NA,1939,0,silent_generation
Kay_Bailey_Hutchison,Republican Party (United States),1,0,NA,1943,0,silent_generation
Kelli_Stargel,Republican Party (United States),1,0,Undefined Christian,1966,0,generation_x
Kelsey_Begaye,Democratic Party (United States),1,0,NA,1951,0,baby_boomers
Ken_Hechler,Democratic Party (United States),1,0,NA,1914,0,greatest_generation
Ken_Rothman,Democratic Party (United States),1,0,Non Christian,1935,0,silent_generation
Kerry_Healey,Republican Party (United States),1,0,NA,1960,0,baby_boomers
Kerry_Kennedy,Democratic Party (United States),1,0,Undefined Christian,1959,0,baby_boomers
Kesha_Rogers,Democratic Party (United States),1,0,NA,1976,0,generation_x
Kevin_Johnson,Democratic Party (United States),1,0,NA,1966,0,generation_x
Kevin_Poirier,Republican Party (United States),1,0,NA,1940,0,silent_generation
Kirk_Caldwell,Democratic Party (United States),1,0,NA,1952,0,baby_boomers
Kirk_Douglas,Democratic Party (United States),2,4,Non Christian,1916,1,greatest_generation
Kirk_Fordice,Republican Party (United States),1,0,NA,1934,0,silent_generation
Kurt_Schrader,Democratic Party (United States),1,0,NA,1951,0,baby_boomers
K.D._Kilpatrick,Democratic Party (United States),1,0,Progressive Christian,1928,0,silent_generation
Lucy_Baxley,Democratic Party (United States),1,0,Progressive Christian,1937,0,silent_generation
Luis_A._Ferré,Republican Party (United States),1,0,NA,1904,0,greatest_generation
Luke_Bronin,Democratic Party (United States),1,0,NA,1979,0,generation_x
Lura_Lynn_Ryan,Republican Party (United States),1,0,NA,1934,0,silent_generation
Lurleen_Wallace,Democratic Party (United States),1,1,NA,1926,0,greatest_generation
Luther_Olsen,Republican Party (United States),1,0,NA,1951,0,baby_boomers
Lyndon_B._Johnson,Democratic Party (United States),1,2,Undefined Christian,1908,0,greatest_generation
Lyndon_LaRouche,Democratic Party (United States),1,1,Conservative Christian,1922,0,greatest_generation
Lynn_Morley_Martin,Republican Party (United States),1,0,NA,1939,0,silent_generation
Lynne_Cheney,Republican Party (United States),1,2,Progressive Christian,1941,0,silent_generation
L._D._Knox,Democratic Party (United States),1,0,NA,1929,0,silent_generation
LaDonna_Harris,Democratic Party (United States),1,0,NA,1931,0,silent_generation
Lady_Bird_Johnson,Democratic Party (United States),1,2,NA,1912,0,greatest_generation
Larry_Belcher,Democratic Party (United States),1,0,Undefined Christian,1947,0,baby_boomers
Larry_Hogan,Republican Party (United States),1,0,Undefined Christian,1956,0,baby_boomers
Laura_Bush,Republican Party (United States),1,2,Progressive Christian,1946,0,baby_boomers
Laura_Miller,Democratic Party (United States),1,0,Non Christian,1958,0,baby_boomers
Lauren_Bacall,Democratic Party (United States),2,1,NA,1924,1,greatest_generation
Laurence_Silberman,Republican Party (United States),1,0,NA,1935,0,silent_generation
Laurene_Powell_Jobs,Democratic Party (United States),1,1,NA,1963,0,baby_boomers
Lawrence_Summers,Democratic Party (United States),1,0,NA,1954,0,baby_boomers
Lawton_Chiles,Democratic Party (United States),1,0,Undefined Christian,1930,0,silent_generation
LeRoy_Collins,Democratic Party (United States),1,0,NA,1909,0,greatest_generation
Lee_Beyer,Democratic Party (United States),1,0,NA,1948,0,baby_boomers
Lenore_Romney,Republican Party (United States),1,2,Conservative Christian,1908,0,greatest_generation
Leona_Telek,Republican Party (United States),1,0,Undefined Christian,1931,0,silent_generation
Leonor_Sullivan,Democratic Party (United States),1,0,Undefined Christian,1902,0,greatest_generation
Les_Brown_(speaker),Democratic Party (United States),1,0,NA,1945,0,silent_generation
Libby_Pataki,Republican Party (United States),1,0,NA,1950,0,baby_boomers
Linda_McMahon,Republican Party (United States),1,2,Undefined Christian,1948,0,baby_boomers
Lindy_Boggs,Democratic Party (United States),1,3,Undefined Christian,1916,0,greatest_generation
Lisa_Madigan,Democratic Party (United States),1,0,NA,1966,0,generation_x
Lisa_Murkowski,Republican Party (United States),1,0,Undefined Christian,1957,0,baby_boomers
Liz_Cheney,Republican Party (United States),1,0,Progressive Christian,1966,0,generation_x
Lois_Capps,Democratic Party (United States),1,0,Progressive Christian,1938,0,silent_generation
Loni_Hancock,Democratic Party (United States),1,0,NA,1940,0,silent_generation
Lucien_E._Blackwell,Democratic Party (United States),1,1,NA,1931,0,silent_generation
Madeleine_Albright,Democratic Party (United States),1,0,NA,1937,0,silent_generation
Madeleine_M._Kunin,Democratic Party (United States),1,0,Non Christian,1933,0,silent_generation
Maggie_Hassan,Democratic Party (United States),1,0,Progressive Christian,1958,0,baby_boomers
Mandy_Grunwald,Democratic Party (United States),1,0,NA,1963,0,baby_boomers
Marc_Morial,Democratic Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Marco_Rubio,Republican Party (United States),1,0,Undefined Christian,1971,0,generation_x
Margaret_Formby,Republican Party (United States),1,0,NA,1929,0,silent_generation
Margaret_Hamburg,Democratic Party (United States),1,0,NA,1955,0,baby_boomers
Maurine_Neuberger,Democratic Party (United States),2,0,Non Christian,1907,1,greatest_generation
Max_Sandlin,Democratic Party (United States),1,0,NA,1952,0,baby_boomers
Maxine_Waters,Democratic Party (United States),1,0,NA,1938,0,silent_generation
Maynard_Jackson,Democratic Party (United States),1,0,NA,1938,0,silent_generation
Mayoralty_of_Dianne_Feinstein,Democratic Party (United States),1,0,Non Christian,1933,0,silent_generation
Meg_Whitman,Republican Party (United States),1,0,Undefined Christian,1956,0,baby_boomers
Megan_Barry,Democratic Party (United States),1,0,Undefined Christian,1963,0,baby_boomers
Megan_Beyer,Democratic Party (United States),1,0,NA,1957,0,baby_boomers
Mel_Carnahan,Democratic Party (United States),1,0,Undefined Christian,1934,0,silent_generation
Mel_Levine,Democratic Party (United States),1,0,NA,1943,0,silent_generation
Melania_Trump,Republican Party (United States),1,3,NA,1970,0,generation_x
Melanie_Wade_Goodwin,Democratic Party (United States),1,0,NA,1970,0,generation_x
Melinda_Schwegmann,Republican Party (United States),1,0,Undefined Christian,1946,0,baby_boomers
Melinda_Smyser,Republican Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Melissa_Gilbert,Democratic Party (United States),2,0,NA,1964,1,baby_boomers
Melvin_H._Evans,Republican Party (United States),1,0,NA,1917,0,greatest_generation
Michael_Dukakis,Democratic Party (United States),1,0,Conservative Christian,1933,0,silent_generation
Michael_Huffington,Republican Party (United States),1,0,Conservative Christian,1947,0,baby_boomers
Michael_J._Coppola,Republican Party (United States),1,0,NA,1942,0,silent_generation
Michelle_Obama,Democratic Party (United States),1,0,Undefined Christian,1964,0,baby_boomers
Michelle_Park_Steel,Republican Party (United States),1,0,NA,1955,0,baby_boomers
Michelle_Rhee,Democratic Party (United States),2,0,NA,1969,1,generation_x
Michelle_Stennett,Democratic Party (United States),1,0,NA,1960,0,baby_boomers
Michèle_Flournoy,Democratic Party (United States),1,0,NA,1960,0,baby_boomers
Mike_Cierpiot,Republican Party (United States),1,0,Conservative Christian,1953,0,baby_boomers
Mike_Coffman,Republican Party (United States),1,0,NA,1955,0,baby_boomers
Mike_Cox_(U.S._politician),Republican Party (United States),1,0,Undefined Christian,1961,0,baby_boomers
Margot_Kidder,Democratic Party (United States),3,0,NA,1948,2,baby_boomers
Mari_Maseng_Will,Republican Party (United States),1,0,NA,1954,0,baby_boomers
Maria_Echaveste,Democratic Party (United States),1,0,NA,1954,0,baby_boomers
Maria_Shriver,Democratic Party (United States),1,2,NA,1955,0,baby_boomers
Marilyn_Lewis,Republican Party (United States),1,0,NA,1931,0,silent_generation
Marilyn_Mosby,Democratic Party (United States),1,0,NA,1980,0,generation_x
Marilyn_Quayle,Republican Party (United States),1,1,NA,1949,0,baby_boomers
Marjorie_Margolies,Democratic Party (United States),1,0,Non Christian,1942,0,silent_generation
Mark_Falzone,Democratic Party (United States),1,0,NA,1975,0,generation_x
Mark_Sanford,Republican Party (United States),2,0,NA,1960,1,baby_boomers
Martha_F._Gerry,Republican Party (United States),1,0,NA,1918,0,greatest_generation
Martha_Farmer_Brewer,Democratic Party (United States),1,0,NA,1928,0,silent_generation
Martha_Keys,Democratic Party (United States),2,0,NA,1930,1,silent_generation
Martha_Schrader,Democratic Party (United States),1,0,NA,1953,0,baby_boomers
Martha_Wilkinson,Democratic Party (United States),1,0,NA,1941,0,silent_generation
Martin_O'Malley,Democratic Party (United States),1,0,Undefined Christian,1963,0,baby_boomers
Marvin_Mandel,Democratic Party (United States),1,0,Non Christian,1920,0,greatest_generation
Mary_A._Conroy,Democratic Party (United States),1,0,NA,1931,0,silent_generation
Mary_Bono,Republican Party (United States),3,0,NA,1961,2,baby_boomers
Mary_Brooks,Republican Party (United States),1,1,NA,1907,0,greatest_generation
Mary_Call_Darby_Collins,Democratic Party (United States),1,0,NA,1911,0,greatest_generation
Mary_K._Shell,Republican Party (United States),2,0,NA,1927,1,greatest_generation
Mary_Kaye_Huntsman,Republican Party (United States),1,1,Conservative Christian,1961,0,baby_boomers
Mary_Matalin,Republican Party (United States),1,0,NA,1953,0,baby_boomers
Mary_Pat_Christie,Republican Party (United States),1,0,NA,1963,0,baby_boomers
Maryon_Pittman_Allen,Democratic Party (United States),1,0,Conservative Christian,1925,0,greatest_generation
Matt_Blunt,Republican Party (United States),1,0,NA,1970,0,generation_x
Mike_Huckabee,Republican Party (United States),1,1,NA,1955,0,baby_boomers
Mike_Spano,Democratic Party (United States),1,0,NA,1964,0,baby_boomers
Mike_Walsworth,Republican Party (United States),1,0,Conservative Christian,1956,0,baby_boomers
Mitch_Daniels,Republican Party (United States),1,0,Undefined Christian,1949,0,baby_boomers
Mitch_McConnell,Republican Party (United States),1,0,NA,1942,0,silent_generation
Mitt_Romney,Republican Party (United States),1,1,Conservative Christian,1947,0,baby_boomers
Mona_Sutphen,Democratic Party (United States),1,0,NA,1967,0,generation_x
Monica_Horan,Democratic Party (United States),1,0,NA,1963,0,baby_boomers
Muriel_Humphrey_Brown,Democratic Party (United States),1,1,NA,1912,0,greatest_generation
Nancy_Kassebaum,Republican Party (United States),1,0,NA,1932,0,silent_generation
Nancy_Munoz,Republican Party (United States),1,0,NA,1954,0,baby_boomers
Nancy_Pelosi,Democratic Party (United States),1,3,Undefined Christian,1940,0,silent_generation
Nancy_Reagan,Republican Party (United States),1,2,Undefined Christian,1921,0,greatest_generation
Nandita_Berry,Republican Party (United States),1,0,NA,1968,0,generation_x
Natalie_Tennant,Democratic Party (United States),1,0,NA,1967,0,generation_x
Neil_Abercrombie,Democratic Party (United States),1,0,NA,1938,0,silent_generation
Nelson_Rockefeller,Republican Party (United States),2,0,Undefined Christian,1908,1,greatest_generation
Neva_Egan,Democratic Party (United States),1,1,NA,1914,0,greatest_generation
Newt_Gingrich,Republican Party (United States),1,0,Undefined Christian,1943,0,silent_generation
Nicholas_Katzenbach,Democratic Party (United States),1,4,NA,1922,0,greatest_generation
Nicolle_Wallace,Republican Party (United States),1,0,NA,1972,0,generation_x
Niki_Tsongas,Democratic Party (United States),1,0,NA,1946,0,baby_boomers
Noble_Ellington,Republican Party (United States),3,0,Undefined Christian,1942,2,silent_generation
Norton_Simon,Republican Party (United States),1,0,Non Christian,1907,0,greatest_generation
Odilia_Dank,Republican Party (United States),1,0,Undefined Christian,1938,0,silent_generation
Ogden_Phipps,Republican Party (United States),1,3,NA,1908,0,greatest_generation
Olympia_Snowe,Republican Party (United States),2,0,Conservative Christian,1947,1,baby_boomers
Oveta_Culp_Hobby,Republican Party (United States),1,0,NA,1905,0,greatest_generation
Patricia_W._Jones,Democratic Party (United States),1,0,Conservative Christian,1950,0,baby_boomers
Patti_Anne_Lodge,Republican Party (United States),1,0,Undefined Christian,1942,0,silent_generation
Patty_Judge,Democratic Party (United States),1,0,Undefined Christian,1943,0,silent_generation
Paul_A._Porter,Democratic Party (United States),1,0,NA,1904,0,greatest_generation
Paul_Bremer,Republican Party (United States),1,0,NA,1941,0,silent_generation
Paul_E._Patton,Democratic Party (United States),1,0,Undefined Christian,1937,0,silent_generation
Paul_Eggers,Republican Party (United States),1,0,NA,1919,0,greatest_generation
Paul_Gillmor,Republican Party (United States),1,0,NA,1939,0,silent_generation
Paul_L._Foshee,Democratic Party (United States),1,0,NA,1932,0,silent_generation
Paul_McHale,Democratic Party (United States),1,0,NA,1950,0,baby_boomers
Paul_Newman,Democratic Party (United States),1,3,NA,1925,0,greatest_generation
Paul_Pelosi,Democratic Party (United States),1,3,Undefined Christian,1940,0,silent_generation
Paul_Simon_(politician),Democratic Party (United States),1,1,Undefined Christian,1928,0,silent_generation
Paul_Tsongas,Democratic Party (United States),1,0,NA,1941,0,silent_generation
Paul_Wolfowitz,Republican Party (United States),1,0,Non Christian,1943,0,silent_generation
Paula_Dockery,Republican Party (United States),1,0,Undefined Christian,1961,0,baby_boomers
Pedro_Tenorio,Republican Party (United States),1,0,NA,1934,0,silent_generation
Penne_Percy_Korth,Republican Party (United States),1,0,NA,1942,0,silent_generation
Pete_Wilson,Republican Party (United States),1,0,Undefined Christian,1933,0,silent_generation
Peter_Tali_Coleman,Republican Party (United States),1,0,NA,1919,0,greatest_generation
Phil_Amicone,Republican Party (United States),1,0,NA,1949,0,baby_boomers
Phil_Bredesen,Democratic Party (United States),1,0,Undefined Christian,1943,0,silent_generation
Pamela_Harriman,Democratic Party (United States),3,0,Undefined Christian,1920,2,greatest_generation
Parris_Glendening,Democratic Party (United States),1,0,Undefined Christian,1942,0,silent_generation
Pat_Brown,Democratic Party (United States),1,2,NA,1905,0,greatest_generation
Pat_Buttram,Republican Party (United States),1,0,NA,1915,0,greatest_generation
Pat_Nixon,Republican Party (United States),1,2,NA,1912,0,greatest_generation
Pat_Williams_(Montana),Democratic Party (United States),1,0,NA,1937,0,silent_generation
Patricia_Blagojevich,Democratic Party (United States),1,0,NA,1965,0,generation_x
Patricia_M._Derian,Democratic Party (United States),1,0,NA,1929,0,silent_generation
Phil_Gramm,Republican Party (United States),1,0,NA,1942,0,silent_generation
Phil_Hardberger,Democratic Party (United States),1,0,Undefined Christian,1934,0,silent_generation
Phil_Poole,Democratic Party (United States),1,0,NA,1959,0,baby_boomers
Phil_Robertson,Republican Party (United States),2,2,Undefined Christian,1946,1,baby_boomers
Philip_Hart,Democratic Party (United States),1,0,NA,1912,0,greatest_generation
Philip_Perry,Republican Party (United States),1,0,NA,1964,0,baby_boomers
Philip_T._Sica,Republican Party (United States),1,0,Conservative Christian,1934,0,silent_generation
Philip_Terzian,Republican Party (United States),1,0,NA,1950,0,baby_boomers
Phillip_Burton,Democratic Party (United States),1,0,NA,1926,0,greatest_generation
Pinkie_C._Wilkerson,Democratic Party (United States),1,0,NA,1948,0,baby_boomers
Pratt_C._Remmel,Republican Party (United States),1,0,Progressive Christian,1915,0,greatest_generation
Preston_Haskell,Republican Party (United States),1,0,NA,1938,0,silent_generation
Price_Daniel,Democratic Party (United States),1,1,NA,1910,0,greatest_generation
Quentin_N._Burdick,Democratic Party (United States),1,0,Conservative Christian,1908,0,greatest_generation
Rob_Andrews,Democratic Party (United States),1,0,NA,1957,0,baby_boomers
Rob_Krupicka,Democratic Party (United States),1,0,Progressive Christian,1971,0,generation_x
Robert_B._Meyner,Democratic Party (United States),1,0,NA,1908,0,greatest_generation
Robert_B._Oakley,Republican Party (United States),1,0,NA,1931,0,silent_generation
Robert_Bork,Republican Party (United States),1,0,Undefined Christian,1927,0,greatest_generation
Robert_Cummings,Republican Party (United States),1,0,NA,1910,0,greatest_generation
Robert_F._Kennedy,Democratic Party (United States),1,11,Undefined Christian,1925,0,greatest_generation
Robert_H._Bolton,Democratic Party (United States),1,0,NA,1908,0,greatest_generation
Robert_H._Kittleman,Republican Party (United States),1,1,NA,1926,0,greatest_generation
Robert_Jubelirer,Republican Party (United States),1,0,Non Christian,1937,0,silent_generation
Robert_M._McDowell,Republican Party (United States),1,0,Undefined Christian,1963,0,baby_boomers
Robert_M._Morgenthau,Democratic Party (United States),1,0,NA,1919,0,greatest_generation
Robert_McNamara,Republican Party (United States),1,2,NA,1916,0,greatest_generation
Robert_Mosbacher,Republican Party (United States),2,2,Undefined Christian,1927,1,greatest_generation
Robert_Travaglini,Democratic Party (United States),1,0,Undefined Christian,1952,0,baby_boomers
Robert_W._Lane,Republican Party (United States),1,0,NA,1949,0,baby_boomers
Robert_W._Scott,Democratic Party (United States),1,0,NA,1929,0,silent_generation
Roberto_Sánchez_Vilella,Democratic Party (United States),2,1,NA,1913,1,greatest_generation
Rod_Blagojevich,Democratic Party (United States),1,0,Conservative Christian,1956,0,baby_boomers
Ron_Cease,Democratic Party (United States),1,0,NA,1931,0,silent_generation
Ron_Gomez,Democratic Party (United States),1,0,NA,1934,0,silent_generation
Ronald_Reagan,Republican Party (United States),2,4,Undefined Christian,1911,1,greatest_generation
Ronna_Romney,Republican Party (United States),1,0,NA,1943,0,silent_generation
Ronnie_Musgrove,Democratic Party (United States),1,0,Progressive Christian,1956,0,baby_boomers
Rosa_DeLauro,Democratic Party (United States),1,0,NA,1943,0,silent_generation
Rosalynn_Carter,Democratic Party (United States),1,2,Undefined Christian,1927,0,greatest_generation
Rose_Toll,Democratic Party (United States),1,0,NA,1911,0,greatest_generation
Roy_Romer,Democratic Party (United States),1,0,NA,1928,0,silent_generation
Ruben_Gallego,Democratic Party (United States),1,0,Undefined Christian,1979,0,generation_x
Rudy_Boschwitz,Republican Party (United States),1,0,Non Christian,1930,0,silent_generation
Rudy_Giuliani,Republican Party (United States),3,0,Undefined Christian,1944,2,silent_generation
Ruth_Bader_Ginsburg,Democratic Party (United States),1,2,Non Christian,1933,0,silent_generation
Rand_Paul,Republican Party (United States),1,0,Undefined Christian,1963,0,baby_boomers
Ray_Farabee,Democratic Party (United States),1,1,NA,1932,0,silent_generation
Ray_Hutchison,Republican Party (United States),1,0,NA,1932,0,silent_generation
Ray_Kroc,Republican Party (United States),1,0,NA,1902,0,greatest_generation
Raymond_R._Guest,Democratic Party (United States),1,3,NA,1907,0,greatest_generation
Rebecca_Kleefisch,Republican Party (United States),1,0,Conservative Christian,1975,0,generation_x
Rex_Bell,Republican Party (United States),1,0,NA,1903,0,greatest_generation
Richard_A._Snelling,Republican Party (United States),1,0,Progressive Christian,1927,0,greatest_generation
Richard_F._Kneip,Democratic Party (United States),1,0,NA,1933,0,silent_generation
Richard_Holbrooke,Democratic Party (United States),1,0,NA,1941,0,silent_generation
Richard_J._Daley,Democratic Party (United States),1,4,Undefined Christian,1902,0,greatest_generation
Richard_L._Neuberger,Democratic Party (United States),1,0,Non Christian,1912,0,greatest_generation
Richard_Lamm,Democratic Party (United States),1,0,NA,1935,0,silent_generation
Richard_Lathim,Republican Party (United States),1,0,Undefined Christian,1955,0,baby_boomers
Richard_Nixon,Republican Party (United States),1,2,Conservative Christian,1913,0,greatest_generation
Richard_Ravitch,Democratic Party (United States),1,0,NA,1933,0,silent_generation
Richard_Schiff,Democratic Party (United States),1,0,NA,1955,0,baby_boomers
Richard_Swett,Democratic Party (United States),1,0,Conservative Christian,1957,0,baby_boomers
Rick_Perry,Republican Party (United States),1,0,NA,1950,0,baby_boomers
Ralph_Yelton,Democratic Party (United States),1,0,NA,1926,0,greatest_generation
Sara_Kyle,Democratic Party (United States),1,0,Undefined Christian,1952,0,baby_boomers
Sarah_Palin,Republican Party (United States),1,0,NA,1964,0,baby_boomers
Sarah_Steelman,Republican Party (United States),1,0,NA,1958,0,baby_boomers
Sargent_Shriver,Democratic Party (United States),1,0,Undefined Christian,1915,0,greatest_generation
Scott_Brown,Republican Party (United States),1,1,Undefined Christian,1959,0,baby_boomers
Scott_Walker,Republican Party (United States),1,0,NA,1967,0,generation_x
Sean_Duffy,Republican Party (United States),1,0,Undefined Christian,1971,0,generation_x
Sean_Eldridge,Democratic Party (United States),1,0,NA,1986,0,generation_y
